0,1
387   GM Assessment - Unavoidable GM contamination i...        0   
388   GM Assessment - Unavoidable GM contamination i...        0   
389   GM Assessment - Unavoidable GM contamination i...        0   
390   GM Assessment - Unavoidable GM contamination i...        0   
391   Allergens - Rye (Brazil definition) - Exceptio...        0   
392    Storage - Bag - Storage Condition_Not Applicable        0   
393   Quantitative - Moisture - Analytical Reference...        0   
394   Diet Suitability - Organic Certified (EU) - Ex...        0   
395   Quantitative - Moisture, loss on drying - Cert...        0   
396   Diet Suitability - Organic Certified (AMEA) - ...        0   
397   Quantitative - Moisture, loss on drying - Cert...        0   
398   Quantitative - PH - Minimum Testing Frequency_...        0   
399   Quantitative - PH - Minimum Testing Frequency_...        0   
400   Allergens - Ethylene Oxide - Exception Value D...        0   
401   Quantitative - Ash, sulphated - Minimum Testin...        0   
402   Quantitative - Moisture - Minimum Testing Freq...        0   
403   Quantitative - Moisture - Minimum Testing Freq...        0   
404   Allergens - Mango (Taiwan Definition) - Except...        0   
405   Quantitative - Moisture - Minimum Testing Freq...        0   
406   Allergens - Mango (Taiwan Definition) - Except...        0   
407   Allergens - Coconut (Taiwan Definition) - Exce...        0   
408   Quantitative - Moisture - Minimum Testing Freq...        0   
409   Allergens - Coconut (Taiwan Definition) - Exce...        0   
410   Quantitative - Acid, fumaric - Minimum Testing...        0   
411   Allergens - Shea Nut (Taiwan Definition) - Exc...        0   
412   Quantitative - Specific rotation - Certificate...        0   
413   Diet Suitability - Suitable for Jewish Diet (G...        0   
414   Diet Suitability - Suitable for Jewish Diet (G...        0   
415   Diet Suitability - Suitable for Jewish Diet (G...        0   
416   Quantitative - Melting point - Certificate of ...        0   
417   Quantitative - Sulphates, water soluble - Cert...        0   
418   Quantitative - Sulphates, water soluble - Cert...        0   
419   Quantitative - Assay (anhydrous basis) - Certi...        0   
420   Diet Suitability - Suitable for Children under...        0   
421   Quantitative - Assay (anhydrous basis) - Certi...        0   
422   Diet Suitability - Suitable for Children under...        0   
423   Quantitative - Assay (anhydrous basis) - Certi...        0   
424   Allergens - Shea Nut (Taiwan Definition) - Exc...        0   
425                    Storage - Bag - Total Shelf Life        0   
426   Diet Suitability - Organic Certified (LA) - Ex...        1   
427    Quantitative - Solids, water insoluble - Max_0.1        1   
428   Allergens - Almond (Brazil definition) - Excep...        1   
429   Allergens - Hazelnut (Brazil definition) - Exc...        1   
430   Quantitative - Solids, water insoluble - Analy...        1   
431   Quantitative - Solids, water insoluble - Analy...        1   
432   Allergens - Refined ingredient(s) derived from...        1   
433   Allergens - Milk (Brazil definition) - Excepti...        1   
434   Allergens - Cashew (Brazil definition) - Excep...        1   
435   Particle size tests - Particle size, >710µm (#...        1   
436   Particle size tests - Particle size, >710µm (#...        1   
437   Allergens - Hickory Nut and Pecan (Brazil defi...        1   
438   Quantitative - Moisture - Certificate of Analy...        1   
439   Allergens - Natural Latex (Brazil definition) ...        1   
440   Allergens - Egg (Brazil definition) - Exceptio...        1   
441   Particle size tests - Particle size, >710µm (#...        1   
442   Allergens - Fish (Brazil definition) - Excepti...        1   
443   Quantitative - Ash, sulphated - Minimum Testin...        1   
444   Allergens - Peanut (Brazil definition) - Excep...        1   
445   Allergens - Walnut (Brazil definition) - Excep...        1   
446   Allergens - Barley (Brazil definition) - Excep...        1   
447   Allergens - Crustacean (Brazil definition) - E...        1   
448          Quantitative - Specific rotation - Max_0.1        1   
449   Allergens - Refined ingredient(s) derived from...        1   
450   Particle size tests - Particle size, >150µm (#...        1   
451          Quantitative - Specific rotation - Max_0.0        1   
452   Allergens - Chestnut (Brazil definition) - Exc...        1   
453   Particle size tests - Particle size, >150µm (#...        1   
454   Allergens - Pistachio (Brazil definition) - Ex...        1   
455   Absence of Engineered Nano-materials_Not Appli...        1   
456              Quantitative - Acid, fumaric - Max_1.0        1   
457   Allergens - Wheat (Brazil definition) - Except...        1   
458   Quantitative - Acid, maleic - Analytical Refer...        1   
459   Allergens - Pine Nut (Brazil definition) - Exc...        1   
460   Allergens - Banana (Japanese definition) - Exc...        1   
461   Particle size tests - Particle size, >150µm (#...        1   
462   Allergens - Oat (Brazil definition) - Exceptio...        1   
463                       Quantitative - Moisture - Max        1   
464   Allergens - Almond (Brazil definition) - Excep...        1   
465   Storage - Box/Case/Carton - Min Remaining SL U...        1   
466   Quantitative - Ash, sulphated - Minimum Testin...        1   
467   Allergens - Chestnut (Brazil definition) - Exc...        1   
468   Allergens - Crustacean (Brazil definition) - E...        1   
469   Quantitative - Specific rotation - Analytical ...        1   
470   Allergens - Oat (Brazil definition) - Exceptio...        1   
471    Quantitative - Solids, water insoluble - Max_0.0        1   
472   Allergens - Mango (Taiwan Definition) - Except...        1   
473   Allergens - Hazelnut (Brazil definition) - Exc...        1   
474   Allergens - Fish (Brazil definition) - Excepti...        1   
475   Quantitative - Specific rotation - Certificate...        1   
476   Storage - Bag/Pouch/Sachet - Min Remaining SL ...        1   
477   Allergens - Oat (Brazil definition) - Exceptio...        1   
478   Allergens - Peanut (Brazil definition) - Excep...        1   
479   Allergens - Soya (Brazil definition) - Excepti...        1   
480   Allergens - Natural Latex (Brazil definition) ...        1   
481   Allergens - Almond (Brazil definition) - Excep...        1   
482   Allergens - Refined ingredient(s) derived from...        1   
483   Allergens - Coconut (Taiwan Definition) - Exce...        1   
484   Quantitative - Specific rotation - Analytical ...        1   
485   Allergens - Shea Nut (Taiwan Definition) - Exc...        1   
486   Allergens - Macadamia (Brazil definition) - Ex...        1   
487   Allergens - Walnut (Brazil definition) - Excep...        1   
488   Allergens - Wheat (Brazil definition) - Except...        1   
489   Diet Suitability - Organic Certified (NA) - Ex...        1   
490   Allergens - Barley (Brazil definition) - Excep...        1   
491   Allergens - Natural Latex (Brazil definition) ...        1   
492      Absence of Engineered Nano-materials_Confirmed        1   
493   Allergens - Walnut (Brazil definition) - Excep...        1   
494   Allergens - Banana (Japanese definition) - Exc...        1   
495   Particle size tests - Particle size, >710µm (#...        1   
496   Particle size tests - Particle size, >150µm (#...        1   
497   Allergens - Egg (Brazil definition) - Exceptio...        1   
498   Standard Composition - HYDROGENATED PALM OIL -...        1   
499   Particle size tests - Particle size, >630µm - ...        1   
500   Diet Suitability - Organic Certified (NA) - Ex...        1   
501   Allergens - Macadamia (Brazil definition) - Ex...        1   
502            Quantitative - Melting point - Max_132.0        1   
503   Diet Suitability - Organic Certified (EU) - Ex...        1   
504       Storage - Bag - Min Remaining SL Upon Receipt        1   
505              Quantitative - Acid, maleic - Max_0.05        1   
506   Particle size tests - Particle size, >150µm (#...        1   
507   Allergens - Egg (Brazil definition) - Exceptio...        1   
508   Quantitative - Solids, water insoluble - Minim...        1   
509   Shipping - Bag/Pouch/Sachet - Shipping Conditi...        1   
510   Particle size tests - Particle size, >850µm (#...        1   
511   Quantitative - Melting point - Certificate of ...        1   
512       Storage - Bag/Pouch/Sachet - Total Shelf Life        1   
513   Quantitative - Solids, water insoluble - Certi...        1   
514        Standard Composition - MALIC ACID - Value, %        1   
515   Allergens - Milk (Brazil definition) - Excepti...        1   
516   Quantitative - Moisture - Analytical Reference...        1   
517   Allergens - Barley (Brazil definition) - Excep...        1   
518   Allergens - Hickory Nut and Pecan (Brazil defi...        1   
519   Quantitative - Acid, maleic - Certificate of A...        1   
520   Allergens - Coconut (Taiwan Definition) - Exce...        1   
521    Storage - Box/Case/Carton - Total Shelf Life_0.0        1   
522   Allergens - Pistachio (Brazil definition) - Ex...        1   
523   Allergens - Pine Nut (Brazil definition) - Exc...        1   
524   Allergens - Pistachio (Brazil definition) - Ex...        1   
525                             Quantitative - PH - Max        1   
526   Quantitative - Acid, fumaric - Certificate of ...        1   
