0,1
634   Quantitative - Acid, fumaric - Certificate of ...        1   
635   Diet Suitability - Organic Certified (EU) - Ex...        1   
636   Absence of Engineered Nano-materials_Not Appli...        1   
637   Quantitative - Melting point - Analytical Refe...        1   
638   Quantitative - Ash, sulphated - Certificate of...        1   
639   Quantitative - Specific rotation - Certificate...        1   
640   Quantitative - Acid, fumaric - Certificate of ...        1   
641                                                 xxx        1   
642                                                temp        1   
643   Quantitative - Assay (anhydrous basis) - Max_1...        1   
644   Allergens - Other animal-derived ingredients -...        1   
645                                           harmonize        1   
646   Diet Suitability - Suitable for Children under...        1   
647                                            supplier        1   
648                                              method        1   
649   Allergens - BHT - Exception Value Desc._Does N...        1   
650   Quantitative - Moisture - Minimum Testing Freq...        1   
651   Allergens - Peanut (Brazil definition) - Excep...        1   
652   Quantitative - PH - Analytical Reference Metho...        1   
653                                           regulator        1   
654            Quantitative - Melting point - Max_139.0        1   
655   Allergens - Banana (Japanese definition) - Exc...        1   
656       Storage - Bag - Min Remaining SL Upon Receipt        1   
657   Allergens - Hickory Nut and Pecan (Brazil defi...        1   
658   Allergens - Pistachio (Brazil definition) - Ex...        1   
659   Quantitative - Assay (anhydrous basis) - Minim...        1   
660   Quantitative - Melting point - Minimum Testing...        1   
661   Quantitative - Moisture - Certificate of Analy...        1   
662   Allergens - Peach (Japanese definition) - Exce...        1   
663   Particle size tests - Particle size, >850µm (#...        1   
664   Particle size tests - Particle size, >150µm (#...        1   
665   Allergens - Oat (Brazil definition) - Exceptio...        1   
666                                                  em        1   
667   Shipping - Bulk/Tanker/Truck/Rail car - Shippi...        1   
668   Particle size tests - Particle size, >630µm - ...        1   
669   Allergens - TBHQ - Exception Value Desc._Does ...        1   
670   Quantitative - Acid, maleic - Certificate of A...        1   
671   Shipping - Box - Shipping Condition_Protected ...        1   
672   Quantitative - Assay (anhydrous basis) - Certi...        1   
673   Allergens - Cinnamon - Exception Value Desc._N...        1   
674   Quantitative - Solids, water insoluble - Minim...        1   
675   Quantitative - Acid, fumaric - Analytical Refe...        1   
676   Allergens - Almond (Brazil definition) - Excep...        1   
677                                                 atc        1   
678   Allergens - Buckwheat (Japanese definition) - ...        1   
679   Shipping - Box/Case/Carton - Shipping Conditio...        1   
680   Allergens - BHA - Exception Value Desc._Does N...        1   
681                                             titrant        1   
682                                             acidity        1   
683                                            proposed        1   
684   Storage - Drum/Barrel/Keg - Storage Condition_...        1   
685   Allergens - Irradiated ingredients - Exception...        1   
686   Allergens - Ethanol - Exception Value Desc._Do...        1   
687                                                  ro        1   
688              Quantitative - Acid, maleic - Max_0.05        1   
689   GM Assessment - Unavoidable GM contamination i...        1   
690   Allergens - Phenylalanine from aspartame - Exc...        1   
691   Allergens - Mango (Taiwan Definition) - Except...        1   
692   Allergens - TBHQ - Exception Value Desc._Not R...        1   
693   Storage - Bag/Pouch/Sachet - Storage Condition...        1   
694              Quantitative - Acid, fumaric - Max_0.4        1   
695   Particle size tests - Particle size, >630µm - ...        1   
696   Storage - Bag/Pouch/Sachet - Storage Condition...        1   
697              Quantitative - Acid, fumaric - Max_1.0        1   
698              Quantitative - Acid, fumaric - Max_0.0        1   
699   Storage - Drum/Barrel/Keg - Storage Condition_...        1   
700   Standard Composition - TRICALCIUM CITRATE - Va...        1   
701   Standard Composition - TRICALCIUM CITRATE - Va...        1   
702   Standard Composition - SODIUM MALATE - Value, ...        1   
703         Standard Composition - SUGAR - Value, %_0.0        1   
704    Storage - Drum/Barrel/Keg - Total Shelf Life_0.0        1   
705   Particle size tests - Particle size, >850µm (#...        1   
706   Storage - Drum/Barrel/Keg - Total Shelf Life_3...        1   
707        Standard Composition - SUGAR - Value, %_88.0        1   
708   Shipping - Box/Case/Carton - Shipping Conditio...        1   
709   Shipping - Box/Case/Carton - Shipping Conditio...        1   
710   Particle size tests - Particle size, >2mm (#10...        1   
711   Standard Composition - FUMARIC ACID - Value, %...        1   
712   Particle size tests - Particle size, >2mm (#10...        1   
713   Standard Composition - FUMARIC ACID - Value, %...        1   
714   Quantitative - Assay (anhydrous basis) - TXT: ...        1   
715              Quantitative - Acid, maleic - Max_0.02        1   
716   Standard Composition - VEGETABLE OIL BLEND - V...        1   
717   Particle size tests - Particle size, >850µm (#...        1   
718   Standard Composition - CITRIC ACID - Value, %_...        1   
719   Standard Composition - HYDROGENATED PALM OIL -...        1   
720   Standard Composition - HYDROGENATED PALM OIL -...        1   
721   Storage - Tote - Min Remaining SL Upon Receipt...        1   
722   Particle size tests - Particle size, residue o...        1   
723   Storage - Tote - Min Remaining SL Upon Receipt...        1   
724        Standard Composition - WATER - Value, %_60.0        1   
725         Standard Composition - WATER - Value, %_0.0        1   
726   Particle size tests - Particle size, residue o...        1   
727   Storage - Tote - Min Remaining SL Upon Receipt...        1   
728   Particle size tests - Particle size, residue o...        1   
729    Quantitative - Assay (anhydrous basis) - Max_0.0        1   
730   Storage - Box/Case/Carton - Total Shelf Life_7...        1   
731   Standard Composition - SODIUM MALATE - Value, ...        1   
732    Storage - Box/Case/Carton - Total Shelf Life_0.0        1   
733   Particle size tests - Particle size, >600µm (#...        1   
734   Particle size tests - Particle size, >600µm (#...        1   
735   Particle size tests - Particle size, residue o...        1   
736   Storage - Drum/Barrel/Keg - Min Remaining SL U...        1   
