0,1
4474                 0.615817  Global  Model 1  
4475                 0.602334  Global  Model 1  
4476                 0.590685  Global  Model 1  
4477                 0.553574  Global  Model 1  
4478                 0.512622  Global  Model 1  
4479                 0.500420  Global  Model 1  
4480                 0.497009  Global  Model 1  
4481                 0.489191  Global  Model 1  
4482                 0.485655  Global  Model 1  
4483                 0.471801  Global  Model 1  
4484                 0.448906  Global  Model 1  
4485                 0.433777  Global  Model 1  
4486                 0.397359  Global  Model 1  
4487                 0.396961  Global  Model 1  
4488                 0.390536  Global  Model 1  
4489                 0.382869  Global  Model 1  
4490                 0.373113  Global  Model 1  
4491                 0.359733  Global  Model 1  
4492                 0.359565  Global  Model 1  
4493                 0.357935  Global  Model 1  
4494                 0.343406  Global  Model 1  
4495                 0.328440  Global  Model 1  
4496                 0.322510  Global  Model 1  
4497                 0.310745  Global  Model 1  
4498                 0.310416  Global  Model 1  
4499                 0.306087  Global  Model 1  
4500                 0.293990  Global  Model 1  
4501                 0.293437  Global  Model 1  
4502                 0.292094  Global  Model 1  
4503                 0.289355  Global  Model 1  
4504                 0.272206  Global  Model 1  
4505                 0.265171  Global  Model 1  
4506                 0.261289  Global  Model 1  
4507                 0.260911  Global  Model 1  
4508                 0.250759  Global  Model 1  
4509                 0.246969  Global  Model 1  
4510                 0.242422  Global  Model 1  
4511                 0.241544  Global  Model 1  
4512                 0.240416  Global  Model 1  
4513                 0.238073  Global  Model 1  
4514                 0.235415  Global  Model 1  
4515                 0.233604  Global  Model 1  
4516                 0.220332  Global  Model 1  
4517                 0.215915  Global  Model 1  
4518                 0.210103  Global  Model 1  
4519                 0.201833  Global  Model 1  
4520                 0.195148  Global  Model 1  
4521                 0.188149  Global  Model 1  
4522                 0.187453  Global  Model 1  
4523                 0.184831  Global  Model 1  
4524                 0.182168  Global  Model 1  
4525                 0.181100  Global  Model 1  
4526                 0.180802  Global  Model 1  
4527                 0.164507  Global  Model 1  
4528                 0.155769  Global  Model 1  
4529                 0.154859  Global  Model 1  
4530                 0.151442  Global  Model 1  
4531                 0.149977  Global  Model 1  
4532                 0.148680  Global  Model 1  
4533                 0.148569  Global  Model 1  
4534                 0.147512  Global  Model 1  
4535                 0.145501  Global  Model 1  
4536                 0.145184  Global  Model 1  
4537                 0.143125  Global  Model 1  
4538                 0.143057  Global  Model 1  
4539                 0.142822  Global  Model 1  
4540                 0.141135  Global  Model 1  
4541                 0.139838  Global  Model 1  
4542                 0.136445  Global  Model 1  
4543                 0.134539  Global  Model 1  
4544                 0.130904  Global  Model 1  
4545                 0.130206  Global  Model 1  
4546                 0.128383  Global  Model 1  
4547                 0.126319  Global  Model 1  
4548                 0.125091  Global  Model 1  
4549                 0.123967  Global  Model 1  
4550                 0.123300  Global  Model 1  
4551                 0.119179  Global  Model 1  
4552                 0.117375  Global  Model 1  
4553                 0.111328  Global  Model 1  
4554                 0.108032  Global  Model 1  
4555                 0.106858  Global  Model 1  
4556                 0.104987  Global  Model 1  
4557                 0.102299  Global  Model 1  
4558                 0.100808  Global  Model 1  
4559                 0.100536  Global  Model 1  
4560                 0.098592  Global  Model 1  
4561                 0.095674  Global  Model 1  
4562                 0.094581  Global  Model 1  
4563                 0.093359  Global  Model 1  
4564                 0.092645  Global  Model 1  
4565                 0.089400  Global  Model 1  
4566                 0.088057  Global  Model 1  
4567                 0.087788  Global  Model 1  
4568                 0.086268  Global  Model 1  
4569                 0.085953  Global  Model 1  
4570                 0.084496  Global  Model 1  
4571                 0.084177  Global  Model 1  
4572                 0.080555  Global  Model 1  
4573                 0.079259  Global  Model 1  
4574                 0.078893  Global  Model 1  
4575                 0.077789  Global  Model 1  
4576                 0.076984  Global  Model 1  
4577                 0.076462  Global  Model 1  
4578                 0.074442  Global  Model 1  
4579                 0.070681  Global  Model 1  
4580                 0.069439  Global  Model 1  
4581                 0.067670  Global  Model 1  
4582                 0.067619  Global  Model 1  
4583                 0.065099  Global  Model 1  
4584                 0.063956  Global  Model 1  
4585                 0.063539  Global  Model 1  
4586                 0.062362  Global  Model 1  
4587                 0.061621  Global  Model 1  
4588                 0.060185  Global  Model 1  
4589                 0.059960  Global  Model 1  
4590                 0.059594  Global  Model 1  
4591                 0.058794  Global  Model 1  
4592                 0.057602  Global  Model 1  
4593                 0.054973  Global  Model 1  
4594                 0.053387  Global  Model 1  
4595                 0.052279  Global  Model 1  
4596                 0.050996  Global  Model 1  
4597                 0.050424  Global  Model 1  
4598                 0.048494  Global  Model 1  
4599                 0.048267  Global  Model 1  
4600                 0.047953  Global  Model 1  
4601                 0.047810  Global  Model 1  
4602                 0.046887  Global  Model 1  
4603                 0.046296  Global  Model 1  
4604                 0.045726  Global  Model 1  
4605                 0.045113  Global  Model 1  
4606                 0.044013  Global  Model 1  
4607                 0.043944  Global  Model 1  
4608                 0.043246  Global  Model 1  
4609                 0.042968  Global  Model 1  
4610                 0.041973  Global  Model 1  
4611                 0.041457  Global  Model 1  
4612                 0.040984  Global  Model 1  
4613                 0.040330  Global  Model 1  
4614                 0.039728  Global  Model 1  
4615                 0.038465  Global  Model 1  
