0,1
12446                 0.000000  Global  Model 1  
12447                 0.000000  Global  Model 1  
12448                 0.000000  Global  Model 1  
12449                 0.000000  Global  Model 1  
12450                 0.000000  Global  Model 1  
12451                 0.000000  Global  Model 1  
12452                 0.000000  Global  Model 1  
12453                 0.000000  Global  Model 1  
12454                 0.000000  Global  Model 1  
12455                 0.000000  Global  Model 1  
12456                 0.000000  Global  Model 1  
12457                 0.000000  Global  Model 1  
12458                 0.000000  Global  Model 1  
12459                 0.000000  Global  Model 1  
12460                 0.000000  Global  Model 1  
12461                 0.000000  Global  Model 1  
12462                 0.000000  Global  Model 1  
12463                 0.000000  Global  Model 1  
12464                 0.000000  Global  Model 1  
12465                 0.000000  Global  Model 1  
12466                 0.000000  Global  Model 1  
12467                 0.000000  Global  Model 1  
12468                 0.000000  Global  Model 1  
12469                 0.000000  Global  Model 1  
12470                 0.000000  Global  Model 1  
12471                 0.000000  Global  Model 1  
12472                 0.000000  Global  Model 1  
12473                 0.000000  Global  Model 1  
12474                 0.000000  Global  Model 1  
12475                 0.000000  Global  Model 1  
12476                 0.000000  Global  Model 1  
12477                 0.000000  Global  Model 1  
12478                 0.000000  Global  Model 1  
12479                 0.000000  Global  Model 1  
12480                 0.000000  Global  Model 1  
12481                 0.000000  Global  Model 1  
12482                 0.000000  Global  Model 1  
12483                 0.000000  Global  Model 1  
12484                 0.000000  Global  Model 1  
12485                 0.000000  Global  Model 1  
12486                 0.000000  Global  Model 1  
12487                 0.000000  Global  Model 1  
12488                 0.000000  Global  Model 1  
12489                 0.000000  Global  Model 1  
12490                 0.000000  Global  Model 1  
12491                 0.000000  Global  Model 1  
12492                 0.000000  Global  Model 1  
12493                 0.000000  Global  Model 1  
12494                 0.000000  Global  Model 1  
12495                 0.000000  Global  Model 1  
12496                 0.000000  Global  Model 1  
12497                 0.000000  Global  Model 1  
12498                 0.000000  Global  Model 1  
12499                 0.000000  Global  Model 1  
12500                 0.000000  Global  Model 1  
12501                 0.000000  Global  Model 1  
12502                 0.000000  Global  Model 1  
12503                 0.000000  Global  Model 1  
12504                 0.000000  Global  Model 1  
12505                 0.000000  Global  Model 1  
12506                 0.000000  Global  Model 1  
12507                 0.000000  Global  Model 1  
12508                 0.000000  Global  Model 1  
12509                 0.000000  Global  Model 1  
12510                 0.000000  Global  Model 1  
12511                 0.000000  Global  Model 1  
12512                 0.000000  Global  Model 1  
12513                 0.000000  Global  Model 1  
12514                 0.000000  Global  Model 1  
12515                 0.000000  Global  Model 1  
12516                 0.000000  Global  Model 1  
12517                 0.000000  Global  Model 1  
12518                 0.000000  Global  Model 1  
12519                 0.000000  Global  Model 1  
12520                 0.000000  Global  Model 1  
12521                 0.000000  Global  Model 1  
12522                 0.000000  Global  Model 1  
12523                 0.000000  Global  Model 1  
12524                 0.000000  Global  Model 1  
12525                 0.000000  Global  Model 1  
12526                 0.000000  Global  Model 1  
12527                 0.000000  Global  Model 1  
12528                 0.000000  Global  Model 1  
12529                 0.000000  Global  Model 1  
12530                 0.000000  Global  Model 1  
12531                 0.000000  Global  Model 1  
12532                 0.000000  Global  Model 1  
12533                 0.000000  Global  Model 1  
12534                 0.000000  Global  Model 1  
12535                 0.000000  Global  Model 1  
12536                 0.000000  Global  Model 1  
12537                 0.000000  Global  Model 1  
12538                 0.000000  Global  Model 1  
12539                 0.000000  Global  Model 1  
12540                 0.000000  Global  Model 1  
12541                 0.000000  Global  Model 1  
12542                 0.000000  Global  Model 1  
12543                 0.000000  Global  Model 1  
12544                 0.000000  Global  Model 1  
12545                 0.000000  Global  Model 1  
12546                 0.000000  Global  Model 1  
12547                 0.000000  Global  Model 1  
12548                 0.000000  Global  Model 1  
12549                 0.000000  Global  Model 1  
12550                 0.000000  Global  Model 1  
12551                 0.000000  Global  Model 1  
12552                 0.000000  Global  Model 1  
12553                 0.000000  Global  Model 1  
12554                 0.000000  Global  Model 1  
12555                 0.000000  Global  Model 1  
12556                 0.000000  Global  Model 1  
12557                 0.000000  Global  Model 1  
12558                 0.000000  Global  Model 1  
12559                 0.000000  Global  Model 1  
12560                 0.000000  Global  Model 1  
12561                 0.000000  Global  Model 1  
12562                 0.000000  Global  Model 1  
12563                 0.000000  Global  Model 1  
12564                 0.000000  Global  Model 1  
12565                 0.000000  Global  Model 1  
12566                 0.000000  Global  Model 1  
12567                 0.000000  Global  Model 1  
12568                 0.000000  Global  Model 1  
