0,1
10419                 0.000000  Global  Model 2  
10420                 0.000000  Global  Model 2  
10421                 0.000000  Global  Model 2  
10422                 0.000000  Global  Model 2  
10423                 0.000000  Global  Model 2  
10424                 0.000000  Global  Model 2  
10425                 0.000000  Global  Model 2  
10426                 0.000000  Global  Model 2  
10427                 0.000000  Global  Model 2  
10428                 0.000000  Global  Model 2  
10429                 0.000000  Global  Model 2  
10430                 0.000000  Global  Model 2  
10431                 0.000000  Global  Model 2  
10432                 0.000000  Global  Model 2  
10433                 0.000000  Global  Model 2  
10434                 0.000000  Global  Model 2  
10435                 0.000000  Global  Model 2  
10436                 0.000000  Global  Model 2  
10437                 0.000000  Global  Model 2  
10438                 1.000000  Global  Model 2  
10439                 0.918014  Global  Model 2  
10440                 0.815024  Global  Model 2  
10441                 0.742370  Global  Model 2  
10442                 0.698161  Global  Model 2  
10443                 0.615825  Global  Model 2  
10444                 0.571163  Global  Model 2  
10445                 0.545330  Global  Model 2  
10446                 0.539134  Global  Model 2  
10447                 0.518858  Global  Model 2  
10448                 0.508451  Global  Model 2  
10449                 0.466859  Global  Model 2  
10450                 0.446308  Global  Model 2  
10451                 0.338246  Global  Model 2  
10452                 0.333704  Global  Model 2  
10453                 0.332990  Global  Model 2  
10454                 0.332535  Global  Model 2  
10455                 0.311434  Global  Model 2  
10456                 0.279404  Global  Model 2  
10457                 0.234802  Global  Model 2  
10458                 0.198444  Global  Model 2  
10459                 0.188102  Global  Model 2  
10460                 0.173544  Global  Model 2  
10461                 0.168178  Global  Model 2  
10462                 0.157776  Global  Model 2  
10463                 0.146753  Global  Model 2  
10464                 0.146566  Global  Model 2  
10465                 0.124028  Global  Model 2  
10466                 0.115139  Global  Model 2  
10467                 0.111037  Global  Model 2  
10468                 0.099270  Global  Model 2  
10469                 0.096347  Global  Model 2  
10470                 0.092958  Global  Model 2  
10471                 0.091521  Global  Model 2  
10472                 0.086837  Global  Model 2  
10473                 0.084508  Global  Model 2  
10474                 0.081548  Global  Model 2  
10475                 0.074342  Global  Model 2  
10476                 0.066156  Global  Model 2  
10477                 0.061680  Global  Model 2  
10478                 0.060792  Global  Model 2  
10479                 0.058516  Global  Model 2  
10480                 0.058314  Global  Model 2  
10481                 0.055421  Global  Model 2  
10482                 0.054426  Global  Model 2  
10483                 0.053992  Global  Model 2  
10484                 0.053207  Global  Model 2  
10485                 0.052591  Global  Model 2  
10486                 0.051091  Global  Model 2  
10487                 0.046936  Global  Model 2  
10488                 0.046895  Global  Model 2  
10489                 0.044103  Global  Model 2  
10490                 0.037705  Global  Model 2  
10491                 0.037341  Global  Model 2  
10492                 0.037160  Global  Model 2  
10493                 0.035348  Global  Model 2  
10494                 0.034247  Global  Model 2  
10495                 0.033714  Global  Model 2  
10496                 0.032783  Global  Model 2  
10497                 0.031368  Global  Model 2  
10498                 0.030677  Global  Model 2  
10499                 0.029848  Global  Model 2  
10500                 0.026980  Global  Model 2  
10501                 0.026538  Global  Model 2  
10502                 0.025520  Global  Model 2  
10503                 0.025001  Global  Model 2  
10504                 0.023173  Global  Model 2  
10505                 0.020906  Global  Model 2  
10506                 0.019653  Global  Model 2  
10507                 0.019644  Global  Model 2  
10508                 0.019389  Global  Model 2  
10509                 0.018768  Global  Model 2  
10510                 0.015872  Global  Model 2  
10511                 0.015444  Global  Model 2  
10512                 0.015068  Global  Model 2  
10513                 0.014891  Global  Model 2  
10514                 0.014888  Global  Model 2  
10515                 0.014597  Global  Model 2  
10516                 0.014541  Global  Model 2  
10517                 0.013849  Global  Model 2  
10518                 0.013307  Global  Model 2  
10519                 0.012245  Global  Model 2  
10520                 0.012065  Global  Model 2  
10521                 0.011293  Global  Model 2  
10522                 0.010980  Global  Model 2  
10523                 0.010808  Global  Model 2  
10524                 0.010675  Global  Model 2  
10525                 0.009879  Global  Model 2  
10526                 0.009269  Global  Model 2  
10527                 0.009145  Global  Model 2  
10528                 0.009026  Global  Model 2  
10529                 0.008894  Global  Model 2  
10530                 0.008850  Global  Model 2  
10531                 0.008387  Global  Model 2  
10532                 0.007949  Global  Model 2  
10533                 0.006846  Global  Model 2  
10534                 0.006793  Global  Model 2  
10535                 0.006369  Global  Model 2  
10536                 0.006241  Global  Model 2  
10537                 0.006231  Global  Model 2  
10538                 0.005989  Global  Model 2  
10539                 0.005915  Global  Model 2  
10540                 0.005735  Global  Model 2  
10541                 0.005593  Global  Model 2  
