0,1
5263                 0.053847  Global  Model 1  
5264                 0.053698  Global  Model 1  
5265                 0.048197  Global  Model 1  
5266                 0.046991  Global  Model 1  
5267                 0.046210  Global  Model 1  
5268                 0.041305  Global  Model 1  
5269                 0.041123  Global  Model 1  
5270                 0.039131  Global  Model 1  
5271                 0.038447  Global  Model 1  
5272                 0.038293  Global  Model 1  
5273                 0.036469  Global  Model 1  
5274                 0.034846  Global  Model 1  
5275                 0.034732  Global  Model 1  
5276                 0.031045  Global  Model 1  
5277                 0.030514  Global  Model 1  
5278                 0.030381  Global  Model 1  
5279                 0.030116  Global  Model 1  
5280                 0.028738  Global  Model 1  
5281                 0.027891  Global  Model 1  
5282                 0.027017  Global  Model 1  
5283                 0.026924  Global  Model 1  
5284                 0.026850  Global  Model 1  
5285                 0.026006  Global  Model 1  
5286                 0.025894  Global  Model 1  
5287                 0.025833  Global  Model 1  
5288                 0.023893  Global  Model 1  
5289                 0.018387  Global  Model 1  
5290                 0.015562  Global  Model 1  
5291                 0.015418  Global  Model 1  
5292                 0.000000  Global  Model 1  
5293                 0.000000  Global  Model 1  
5294                 0.000000  Global  Model 1  
5295                 0.000000  Global  Model 1  
5296                 0.000000  Global  Model 1  
5297                 0.000000  Global  Model 1  
5298                 0.000000  Global  Model 1  
5299                 0.000000  Global  Model 1  
5300                 0.000000  Global  Model 1  
5301                 0.000000  Global  Model 1  
5302                 0.000000  Global  Model 1  
5303                 0.000000  Global  Model 1  
5304                 0.000000  Global  Model 1  
5305                 0.000000  Global  Model 1  
5306                 0.000000  Global  Model 1  
5307                 0.000000  Global  Model 1  
5308                 0.000000  Global  Model 1  
5309                 0.000000  Global  Model 1  
5310                 0.000000  Global  Model 1  
5311                 0.000000  Global  Model 1  
5312                 0.000000  Global  Model 1  
5313                 0.000000  Global  Model 1  
5314                 0.000000  Global  Model 1  
5315                 0.000000  Global  Model 1  
5316                 0.000000  Global  Model 1  
5317                 0.000000  Global  Model 1  
5318                 0.000000  Global  Model 1  
5319                 0.000000  Global  Model 1  
5320                 0.000000  Global  Model 1  
5321                 0.000000  Global  Model 1  
5322                 0.000000  Global  Model 1  
5323                 0.000000  Global  Model 1  
5324                 0.000000  Global  Model 1  
5325                 0.000000  Global  Model 1  
5326                 0.000000  Global  Model 1  
5327                 0.000000  Global  Model 1  
5328                 0.000000  Global  Model 1  
5329                 0.000000  Global  Model 1  
5330                 0.000000  Global  Model 1  
5331                 0.000000  Global  Model 1  
5332                 0.000000  Global  Model 1  
5333                 0.000000  Global  Model 1  
5334                 0.000000  Global  Model 1  
5335                 0.000000  Global  Model 1  
5336                 0.000000  Global  Model 1  
5337                 0.000000  Global  Model 1  
5338                 0.000000  Global  Model 1  
5339                 0.000000  Global  Model 1  
5340                 0.000000  Global  Model 1  
5341                 0.000000  Global  Model 1  
5342                 0.000000  Global  Model 1  
5343                 0.000000  Global  Model 1  
5344                 0.000000  Global  Model 1  
5345                 0.000000  Global  Model 1  
5346                 0.000000  Global  Model 1  
5347                 0.000000  Global  Model 1  
5348                 0.000000  Global  Model 1  
5349                 0.000000  Global  Model 1  
5350                 0.000000  Global  Model 1  
5351                 0.000000  Global  Model 1  
5352                 0.000000  Global  Model 1  
5353                 0.000000  Global  Model 1  
5354                 0.000000  Global  Model 1  
5355                 0.000000  Global  Model 1  
5356                 0.000000  Global  Model 1  
5357                 0.000000  Global  Model 1  
5358                 0.000000  Global  Model 1  
5359                 0.000000  Global  Model 1  
5360                 0.000000  Global  Model 1  
5361                 0.000000  Global  Model 1  
5362                 0.000000  Global  Model 1  
5363                 0.000000  Global  Model 1  
5364                 0.000000  Global  Model 1  
5365                 0.000000  Global  Model 1  
5366                 0.000000  Global  Model 1  
5367                 0.000000  Global  Model 1  
5368                 0.000000  Global  Model 1  
5369                 0.000000  Global  Model 1  
5370                 0.000000  Global  Model 1  
5371                 0.000000  Global  Model 1  
5372                 0.000000  Global  Model 1  
5373                 0.000000  Global  Model 1  
5374                 0.000000  Global  Model 1  
5375                 0.000000  Global  Model 1  
5376                 0.000000  Global  Model 1  
5377                 0.000000  Global  Model 1  
5378                 0.000000  Global  Model 1  
5379                 0.000000  Global  Model 1  
5380                 0.000000  Global  Model 1  
5381                 0.000000  Global  Model 1  
5382                 0.000000  Global  Model 1  
5383                 0.000000  Global  Model 1  
5384                 0.000000  Global  Model 1  
5385                 0.000000  Global  Model 1  
5386                 0.000000  Global  Model 1  
5387                 0.000000  Global  Model 1  
5388                 0.000000  Global  Model 1  
5389                 0.000000  Global  Model 1  
5390                 0.000000  Global  Model 1  
5391                 0.000000  Global  Model 1  
5392                 0.000000  Global  Model 1  
5393                 0.000000  Global  Model 1  
5394                 0.000000  Global  Model 1  
5395                 0.000000  Global  Model 1  
5396                 0.000000  Global  Model 1  
5397                 0.000000  Global  Model 1  
5398                 0.000000  Global  Model 1  
5399                 0.000000  Global  Model 1  
5400                 0.000000  Global  Model 1  
5401                 0.000000  Global  Model 1  
5402                 0.000000  Global  Model 1  
5403                 0.000000  Global  Model 1  
5404                 0.000000  Global  Model 1  
