0,1
463                   0.000000  Global  Model 1  
464                   0.000000  Global  Model 1  
465                   0.000000  Global  Model 1  
466                   0.000000  Global  Model 1  
467                   0.000000  Global  Model 1  
468                   0.000000  Global  Model 1  
469                   0.000000  Global  Model 1  
470                   0.000000  Global  Model 1  
471                   0.000000  Global  Model 1  
472                   0.000000  Global  Model 1  
473                   0.000000  Global  Model 1  
474                   0.000000  Global  Model 1  
475                   0.000000  Global  Model 1  
476                   0.000000  Global  Model 1  
477                   0.000000  Global  Model 1  
478                   0.000000  Global  Model 1  
479                   0.000000  Global  Model 1  
480                   0.000000  Global  Model 1  
481                   0.000000  Global  Model 1  
482                   0.000000  Global  Model 1  
483                   0.000000  Global  Model 1  
484                   0.000000  Global  Model 1  
485                   0.000000  Global  Model 1  
486                   0.000000  Global  Model 1  
487                   1.000000  Global  Model 1  
488                   0.986805  Global  Model 1  
489                   0.809950  Global  Model 1  
490                   0.743080  Global  Model 1  
491                   0.671697  Global  Model 1  
492                   0.579715  Global  Model 1  
493                   0.576358  Global  Model 1  
494                   0.532293  Global  Model 1  
495                   0.481621  Global  Model 1  
496                   0.477296  Global  Model 1  
497                   0.440835  Global  Model 1  
498                   0.430682  Global  Model 1  
499                   0.412044  Global  Model 1  
500                   0.366811  Global  Model 1  
501                   0.350610  Global  Model 1  
502                   0.347048  Global  Model 1  
503                   0.344770  Global  Model 1  
504                   0.344365  Global  Model 1  
505                   0.247256  Global  Model 1  
506                   0.240136  Global  Model 1  
507                   0.227832  Global  Model 1  
508                   0.220945  Global  Model 1  
509                   0.219202  Global  Model 1  
510                   0.212126  Global  Model 1  
511                   0.187881  Global  Model 1  
512                   0.179152  Global  Model 1  
513                   0.163876  Global  Model 1  
514                   0.163818  Global  Model 1  
515                   0.162066  Global  Model 1  
516                   0.159525  Global  Model 1  
517                   0.157951  Global  Model 1  
518                   0.157670  Global  Model 1  
519                   0.155808  Global  Model 1  
520                   0.153373  Global  Model 1  
521                   0.149188  Global  Model 1  
522                   0.147174  Global  Model 1  
523                   0.145108  Global  Model 1  
524                   0.144422  Global  Model 1  
525                   0.131790  Global  Model 1  
526                   0.128170  Global  Model 1  
527                   0.127053  Global  Model 1  
528                   0.125596  Global  Model 1  
529                   0.123150  Global  Model 1  
530                   0.122995  Global  Model 1  
531                   0.119470  Global  Model 1  
532                   0.117658  Global  Model 1  
533                   0.113039  Global  Model 1  
534                   0.109525  Global  Model 1  
535                   0.109516  Global  Model 1  
536                   0.104412  Global  Model 1  
537                   0.104356  Global  Model 1  
538                   0.104123  Global  Model 1  
539                   0.103517  Global  Model 1  
540                   0.101908  Global  Model 1  
541                   0.099603  Global  Model 1  
542                   0.099429  Global  Model 1  
543                   0.098294  Global  Model 1  
544                   0.097174  Global  Model 1  
545                   0.095619  Global  Model 1  
546                   0.093267  Global  Model 1  
547                   0.093139  Global  Model 1  
548                   0.092861  Global  Model 1  
549                   0.090972  Global  Model 1  
550                   0.086790  Global  Model 1  
551                   0.086639  Global  Model 1  
552                   0.085426  Global  Model 1  
553                   0.083781  Global  Model 1  
554                   0.083756  Global  Model 1  
555                   0.082572  Global  Model 1  
556                   0.080603  Global  Model 1  
557                   0.078558  Global  Model 1  
558                   0.077555  Global  Model 1  
559                   0.076971  Global  Model 1  
560                   0.075833  Global  Model 1  
561                   0.075512  Global  Model 1  
562                   0.074002  Global  Model 1  
563                   0.073961  Global  Model 1  
564                   0.072489  Global  Model 1  
565                   0.071895  Global  Model 1  
566                   0.071424  Global  Model 1  
567                   0.071096  Global  Model 1  
568                   0.070128  Global  Model 1  
569                   0.069622  Global  Model 1  
570                   0.069478  Global  Model 1  
571                   0.069283  Global  Model 1  
572                   0.065065  Global  Model 1  
573                   0.064961  Global  Model 1  
574                   0.063544  Global  Model 1  
575                   0.062683  Global  Model 1  
576                   0.061988  Global  Model 1  
577                   0.061438  Global  Model 1  
578                   0.058986  Global  Model 1  
579                   0.058367  Global  Model 1  
580                   0.057829  Global  Model 1  
581                   0.057816  Global  Model 1  
582                   0.056739  Global  Model 1  
583                   0.056191  Global  Model 1  
584                   0.055571  Global  Model 1  
585                   0.054179  Global  Model 1  
586                   0.053433  Global  Model 1  
587                   0.053289  Global  Model 1  
588                   0.051794  Global  Model 1  
589                   0.051003  Global  Model 1  
590                   0.050696  Global  Model 1  
591                   0.049272  Global  Model 1  
592                   0.049167  Global  Model 1  
593                   0.048762  Global  Model 1  
594                   0.048577  Global  Model 1  
595                   0.046782  Global  Model 1  
596                   0.046707  Global  Model 1  
597                   0.046224  Global  Model 1  
598                   0.046154  Global  Model 1  
