0,1
4972                 0.000000  Global  Model 1  
4973                 0.000000  Global  Model 1  
4974                 0.000000  Global  Model 1  
4975                 0.000000  Global  Model 1  
4976                 0.000000  Global  Model 1  
4977                 0.000000  Global  Model 1  
4978                 0.000000  Global  Model 1  
4979                 0.000000  Global  Model 1  
4980                 0.000000  Global  Model 1  
4981                 0.000000  Global  Model 1  
4982                 0.000000  Global  Model 1  
4983                 0.000000  Global  Model 1  
4984                 0.000000  Global  Model 1  
4985                 0.000000  Global  Model 1  
4986                 0.000000  Global  Model 1  
4987                 0.000000  Global  Model 1  
4988                 0.000000  Global  Model 1  
4989                 0.000000  Global  Model 1  
4990                 0.000000  Global  Model 1  
4991                 0.000000  Global  Model 1  
4992                 0.000000  Global  Model 1  
4993                 0.000000  Global  Model 1  
4994                 0.000000  Global  Model 1  
4995                 0.000000  Global  Model 1  
4996                 0.000000  Global  Model 1  
4997                 0.000000  Global  Model 1  
4998                 0.000000  Global  Model 1  
4999                 0.000000  Global  Model 1  
5000                 0.000000  Global  Model 1  
5001                 0.000000  Global  Model 1  
5002                 0.000000  Global  Model 1  
5003                 0.000000  Global  Model 1  
5004                 0.000000  Global  Model 1  
5005                 0.000000  Global  Model 1  
5006                 0.000000  Global  Model 1  
5007                 0.000000  Global  Model 1  
5008                 0.000000  Global  Model 1  
5009                 0.000000  Global  Model 1  
5010                 0.000000  Global  Model 1  
5011                 0.000000  Global  Model 1  
5012                 0.000000  Global  Model 1  
5013                 0.000000  Global  Model 1  
5014                 0.000000  Global  Model 1  
5015                 0.000000  Global  Model 1  
5016                 0.000000  Global  Model 1  
5017                 0.000000  Global  Model 1  
5018                 0.000000  Global  Model 1  
5019                 0.000000  Global  Model 1  
5020                 0.000000  Global  Model 1  
5021                 0.000000  Global  Model 1  
5022                 0.000000  Global  Model 1  
5023                 0.000000  Global  Model 1  
5024                 0.000000  Global  Model 1  
5025                 0.000000  Global  Model 1  
5026                 0.000000  Global  Model 1  
5027                 0.000000  Global  Model 1  
5028                 0.000000  Global  Model 1  
5029                 0.000000  Global  Model 1  
5030                 0.000000  Global  Model 1  
5031                 0.000000  Global  Model 1  
5032                 0.000000  Global  Model 1  
5033                 0.000000  Global  Model 1  
5034                 0.000000  Global  Model 1  
5035                 0.000000  Global  Model 1  
5036                 0.000000  Global  Model 1  
5037                 0.000000  Global  Model 1  
5038                 0.000000  Global  Model 1  
5039                 0.000000  Global  Model 1  
5040                 0.000000  Global  Model 1  
5041                 0.000000  Global  Model 1  
5042                 0.000000  Global  Model 1  
5043                 0.000000  Global  Model 1  
5044                 0.000000  Global  Model 1  
5045                 0.000000  Global  Model 1  
5046                 0.000000  Global  Model 1  
5047                 0.000000  Global  Model 1  
5048                 0.000000  Global  Model 1  
5049                 0.000000  Global  Model 1  
5050                 0.000000  Global  Model 1  
5051                 0.000000  Global  Model 1  
5052                 0.000000  Global  Model 1  
5053                 0.000000  Global  Model 1  
5054                 0.000000  Global  Model 1  
5055                 0.000000  Global  Model 1  
5056                 0.000000  Global  Model 1  
5057                 0.000000  Global  Model 1  
5058                 0.000000  Global  Model 1  
5059                 0.000000  Global  Model 1  
5060                 0.000000  Global  Model 1  
5061                 0.000000  Global  Model 1  
5062                 0.000000  Global  Model 1  
5063                 0.000000  Global  Model 1  
5064                 0.000000  Global  Model 1  
5065                 0.000000  Global  Model 1  
5066                 0.000000  Global  Model 1  
5067                 0.000000  Global  Model 1  
5068                 0.000000  Global  Model 1  
5069                 0.000000  Global  Model 1  
5070                 0.000000  Global  Model 1  
5071                 0.000000  Global  Model 1  
5072                 0.000000  Global  Model 1  
5073                 0.000000  Global  Model 1  
5074                 0.000000  Global  Model 1  
5075                 0.000000  Global  Model 1  
5076                 0.000000  Global  Model 1  
5077                 0.000000  Global  Model 1  
5078                 0.000000  Global  Model 1  
5079                 0.000000  Global  Model 1  
5080                 0.000000  Global  Model 1  
5081                 0.000000  Global  Model 1  
5082                 0.000000  Global  Model 1  
5083                 0.000000  Global  Model 1  
5084                 0.000000  Global  Model 1  
5085                 0.000000  Global  Model 1  
5086                 0.000000  Global  Model 1  
5087                 0.000000  Global  Model 1  
5088                 0.000000  Global  Model 1  
5089                 0.000000  Global  Model 1  
5090                 0.000000  Global  Model 1  
5091                 0.000000  Global  Model 1  
5092                 0.000000  Global  Model 1  
5093                 0.000000  Global  Model 1  
5094                 0.000000  Global  Model 1  
5095                 0.000000  Global  Model 1  
5096                 0.000000  Global  Model 1  
5097                 0.000000  Global  Model 1  
5098                 0.000000  Global  Model 1  
5099                 0.000000  Global  Model 1  
5100                 0.000000  Global  Model 1  
5101                 0.000000  Global  Model 1  
5102                 0.000000  Global  Model 1  
5103                 0.000000  Global  Model 1  
5104                 0.000000  Global  Model 1  
5105                 0.000000  Global  Model 1  
5106                 0.000000  Global  Model 1  
5107                 0.000000  Global  Model 1  
5108                 0.000000  Global  Model 1  
5109                 0.000000  Global  Model 1  
5110                 0.000000  Global  Model 1  
5111                 0.000000  Global  Model 1  
5112                 1.000000  Global  Model 1  
5113                 0.930410  Global  Model 1  
